cluster number,cluster page,cluster image,tcav_DCM,tcav_HCM,tcav_NOR,tcav_RV,tcav_MINF,concepts,distribution,size,percentage_of_data
21,/datasets/index/index-cluster_nb_21.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_21.png,-,-,-,-,-,No-Concept,"var yourVlSpec21 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_21.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis21', yourVlSpec21);",282,1.8247702860100945
22,/datasets/index/index-cluster_nb_22.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_22.png,-,-,-,-,-,No-Concept,"var yourVlSpec22 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_22.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis22', yourVlSpec22);",308,1.9930115180535783
23,/datasets/index/index-cluster_nb_23.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_23.png,0.0005641,0.0008995,0.001353,0.001607,0.0009827,No-Concept,"var yourVlSpec23 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_23.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis23', yourVlSpec23);",159,1.0288598421120745
24,/datasets/index/index-cluster_nb_24.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_24.png,0.9945,0.9952,0.9892,0.9906,0.9969,No-Concept,"var yourVlSpec24 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_24.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis24', yourVlSpec24);",219,1.417108839135499
25,/datasets/index/index-cluster_nb_25.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_25.png,0.9982,0.9987,0.9979,0.9958,0.9954,No-Concept,"var yourVlSpec25 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_25.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis25', yourVlSpec25);",222,1.4365212889866699
26,/datasets/index/index-cluster_nb_26.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_26.png,0.08133,0.07217,0.05476,0.07951,0.07723,No-Concept,"var yourVlSpec26 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_26.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis26', yourVlSpec26);",169,1.093568008282645
27,/datasets/index/index-cluster_nb_27.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_27.png,-,-,-,-,-,No-Concept,"var yourVlSpec27 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_27.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis27', yourVlSpec27);",174,1.1259220913679306
28,/datasets/index/index-cluster_nb_28.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_28.png,-,-,-,-,-,No-Concept,"var yourVlSpec28 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_28.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis28', yourVlSpec28);",384,2.484793580949916
29,/datasets/index/index-cluster_nb_29.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_29.png,-,-,-,-,-,No-Concept,"var yourVlSpec29 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_29.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis29', yourVlSpec29);",329,2.128898667011777
30,/datasets/index/index-cluster_nb_30.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_30.png,0.8427,0.8277,0.8685,0.8465,0.8488,No-Concept,"var yourVlSpec30 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_30.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis30', yourVlSpec30);",382,2.471851947715802
31,/datasets/index/index-cluster_nb_31.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_31.png,-,-,-,-,-,No-Concept,"var yourVlSpec31 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_31.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis31', yourVlSpec31);",172,1.1129804581338163
32,/datasets/index/index-cluster_nb_32.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_32.png,0.008872,0.005873,0.009235,0.008438,0.01179,No-Concept,"var yourVlSpec32 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_32.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis32', yourVlSpec32);",160,1.0353306587291315
33,/datasets/index/index-cluster_nb_33.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_33.png,-,-,-,-,-,No-Concept,"var yourVlSpec33 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_33.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis33', yourVlSpec33);",384,2.484793580949916
34,/datasets/index/index-cluster_nb_34.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_34.png,0.03697,0.009206,0.01094,0.03295,0.03734,Concept,"var yourVlSpec34 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_34.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis34', yourVlSpec34);",327,2.1159570337776628
35,/datasets/index/index-cluster_nb_35.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_35.png,-,-,-,-,-,No-Concept,"var yourVlSpec35 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_35.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis35', yourVlSpec35);",127,0.8217937103662483
36,/datasets/index/index-cluster_nb_36.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_36.png,0.04215,0.03275,0.01718,0.04839,0.05873,No-Concept,"var yourVlSpec36 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_36.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis36', yourVlSpec36);",222,1.4365212889866699
37,/datasets/index/index-cluster_nb_37.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_37.png,-,-,-,-,-,Concept,"var yourVlSpec37 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_37.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis37', yourVlSpec37);",329,2.128898667011777
38,/datasets/index/index-cluster_nb_38.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_38.png,0.7549,0.7342,0.8545,0.7002,0.8167,No-Concept,"var yourVlSpec38 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_38.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis38', yourVlSpec38);",170,1.1000388248997024
39,/datasets/index/index-cluster_nb_39.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_39.png,-,-,-,-,-,Concept,"var yourVlSpec39 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_39.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis39', yourVlSpec39);",282,1.8247702860100945
40,/datasets/index/index-cluster_nb_40.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_40.png,0.06974,0.08561,0.1871,0.07536,0.1673,No-Concept,"var yourVlSpec40 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_40.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis40', yourVlSpec40);",219,1.417108839135499
41,/datasets/index/index-cluster_nb_41.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_41.png,-,-,-,-,-,No-Concept,"var yourVlSpec41 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_41.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis41', yourVlSpec41);",198,1.2812216901773004
