cluster number,cluster page,cluster image,tcav_DCM,tcav_HCM,tcav_NOR,tcav_RV,tcav_MINF,concepts,distribution,size,percentage_of_data
42,/datasets/index/index-cluster_nb_42.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_42.png,0.9993,0.9995,0.9943,0.9948,1.0,No-Concept,"var yourVlSpec42 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_42.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis42', yourVlSpec42);",171,1.1065096415167597
43,/datasets/index/index-cluster_nb_43.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_43.png,0.9717,0.9712,0.9783,0.9727,0.9757,No-Concept,"var yourVlSpec43 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_43.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis43', yourVlSpec43);",5,0.03235408308528536
44,/datasets/index/index-cluster_nb_44.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_44.png,0.9747,0.9772,0.9792,0.9803,0.9651,Concept,"var yourVlSpec44 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_44.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis44', yourVlSpec44);",477,3.0865795263362235
45,/datasets/index/index-cluster_nb_45.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_45.png,-,-,-,-,-,No-Concept,"var yourVlSpec45 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_45.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis45', yourVlSpec45);",111,0.7182606444933349
46,/datasets/index/index-cluster_nb_46.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_46.png,0.9625,0.9648,0.9676,0.9442,0.9672,Concept,"var yourVlSpec46 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_46.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis46', yourVlSpec46);",333,2.154781933480005
47,/datasets/index/index-cluster_nb_47.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_47.png,1.0,1.0,1.0,1.0,1.0,No-Concept,"var yourVlSpec47 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_47.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis47', yourVlSpec47);",12,0.07764979940468487
48,/datasets/index/index-cluster_nb_48.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_48.png,0.05138,0.02323,0.005471,0.06545,0.04665,No-Concept,"var yourVlSpec48 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_48.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis48', yourVlSpec48);",194,1.255338423709072
49,/datasets/index/index-cluster_nb_49.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_49.png,-,-,-,-,-,Concept,"var yourVlSpec49 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_49.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis49', yourVlSpec49);",327,2.1159570337776628
50,/datasets/index/index-cluster_nb_50.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_50.png,0.0,0.0,0.0,0.0004018,0.0,No-Concept,"var yourVlSpec50 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_50.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis50', yourVlSpec50);",124,0.802381260515077
51,/datasets/index/index-cluster_nb_51.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_51.png,0.9996,0.9999,1.0,1.0,1.0,No-Concept,"var yourVlSpec51 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_51.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis51', yourVlSpec51);",172,1.1129804581338163
52,/datasets/index/index-cluster_nb_52.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_52.png,-,-,-,-,-,No-Concept,"var yourVlSpec52 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_52.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis52', yourVlSpec52);",90,0.5823734955351365
53,/datasets/index/index-cluster_nb_53.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_53.png,-,-,-,-,-,No-Concept,"var yourVlSpec53 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_53.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis53', yourVlSpec53);",8,0.05176653293645658
54,/datasets/index/index-cluster_nb_54.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_54.png,-,-,-,-,-,Concept,"var yourVlSpec54 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_54.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis54', yourVlSpec54);",395,2.555972563737544
55,/datasets/index/index-cluster_nb_55.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_55.png,0.991,0.9906,0.9901,0.9903,0.9914,No-Concept,"var yourVlSpec55 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_55.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis55', yourVlSpec55);",114,0.7376730943445062
56,/datasets/index/index-cluster_nb_56.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_56.png,-,0.2325,-,0.2646,0.4864,No-Concept,"var yourVlSpec56 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_56.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis56', yourVlSpec56);",220,1.423579655752556
57,/datasets/index/index-cluster_nb_57.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_57.png,-,-,-,-,-,No-Concept,"var yourVlSpec57 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_57.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis57', yourVlSpec57);",130,0.8412061602174195
58,/datasets/index/index-cluster_nb_58.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_58.png,-,-,-,-,-,No-Concept,"var yourVlSpec58 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_58.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis58', yourVlSpec58);",102,0.6600232949398214
59,/datasets/index/index-cluster_nb_59.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_59.png,-,-,-,-,-,No-Concept,"var yourVlSpec59 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_59.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis59', yourVlSpec59);",80,0.5176653293645658
60,/datasets/index/index-cluster_nb_60.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_60.png,0.008462,0.01,0.008118,0.008839,0.01116,Concept,"var yourVlSpec60 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_60.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis60', yourVlSpec60);",511,3.3065872913161636
61,/datasets/index/index-cluster_nb_61.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_61.png,0.4116,-,-,-,-,Concept,"var yourVlSpec61 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_61.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis61', yourVlSpec61);",358,2.3165523489064315
62,/datasets/index/index-cluster_nb_62.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_62.png,0.934,0.9437,0.9596,0.9137,0.9642,No-Concept,"var yourVlSpec62 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_62.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis62', yourVlSpec62);",233,1.507700271774298
63,/datasets/index/index-cluster_nb_63.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_63.png,-,-,-,-,-,No-Concept,"var yourVlSpec63 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_63.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis63', yourVlSpec63);",195,1.2618092403261292
64,/datasets/index/index-cluster_nb_64.html,https://raw.githubusercontent.com/adri-j/datasets/master/imgs/cluster_64.png,1.0,1.0,1.0,1.0,1.0,No-Concept,"var yourVlSpec64 =   {
  ""$schema"": ""https://vega.github.io/schema/vega-lite/v3.json"",
  ""width"": 250,
  ""height"": 400,
  ""padding"": 5,
  
  
  ""data"": {
    ""url"":""https://raw.githubusercontent.com/adri-j/datasets/master/data/cluster_nb_64.csv"",
    ""format"": {
      ""type"": ""csv""
    }
  },

   ""mark"": {""type"": ""bar"",  ""tooltip"": true },
  ""encoding"": {
    ""x"": {
      ""aggregate"" : ""count"",
      ""field"": ""cluster"",
      ""type"":    ""quantitative"" 
    },
    ""y"": {
      ""field"": ""pathology"",
      ""type"": ""nominal""
    }
  }
};vegaEmbed('#vis64', yourVlSpec64);",187,1.210042707389673
